country,longitude (degrees),latitude (degrees),longitude (radians),latitude (radians),x_radian_ecef,y_radian_ecef,z_radian_ecef,long_coverted,hyp,lat_convert
Liberia,-9.32207781,6.45278273,-0.1627009509,0.1126223046,0.9805418475,-0.1609578746,0.112384376,-0.1627009509,0.9936648087,0.1126223046
Libya,18.00865782,27.03094247,0.3143103728,0.471778946,0.8471226569,0.2753883639,0.4544716198,0.3143103728,0.8907612176,0.471778946
Liechtenstein,9.53573593,47.13665447,0.1664299886,0.8226898189,0.6708526867,0.1126924183,0.732978234,0.1664299886,0.6802520918,0.8226898189
Lithuania,23.88720035,55.32611078,0.4169102952,0.9656227954,0.5201749383,0.2303707932,0.8224033872,0.4169102952,0.5689047976,0.9656227954
Luxembourg,6.07182681,49.76724687,0.1059733694,0.8686023175,0.6422707885,0.06831954214,0.763426928,0.1059733694,0.6458942062,0.8686023175
Macau S.A.R,113.509331,22.22310807,1.981111558,0.3878664058,-0.3692674897,0.8488790032,0.3782141707,1.981111558,0.9257181218,0.3878664058
Macedonia,21.68211343,41.59531059,0.3784242681,0.7259751232,0.6949403378,0.2762990773,0.6638650064,0.3784242681,0.7478524275,0.7259751232
Madagascar,46.70473751,-19.37189599,0.8151514458,-0.3381033674,0.6469342992,0.6866237407,-0.3316984341,0.8151514458,0.943385472,-0.3381033674
Malawi,34.2893585,-13.2180697,0.5984622042,-0.230698837,0.8043142152,0.5484470869,-0.2286579019,0.5984622042,0.9735068381,-0.230698837
Malaysia,109.6976155,3.78987255,1.914584572,0.06614575423,-0.3363189913,0.9394257036,0.06609753062,1.914584572,0.9978131671,0.06614575423
Maldives,73.45711081,3.72854733,1.282068443,0.06507542722,0.2841303143,0.9565778211,0.06502950659,1.282068443,0.9978833415,0.06507542722
Mali,-3.54268794,17.34581461,-0.06183156892,0.3027415764,0.9526986515,-0.05898203709,0.2981382207,-0.06183156892,0.9545227087,0.3027415764
Malta,14.40522042,35.92151315,0.2514185258,0.6269486768,0.7843610331,0.2014658631,0.586676466,0.2514185258,0.809821415,0.6269486768
Marshall Islands,170.3396364,7.00352799,2.972987502,0.1222346227,-0.978464241,0.166555373,0.1219304592,2.972987502,0.9925386456,0.1222346227
Mauritania,-10.3477974,20.25736926,-0.180603135,0.3535577914,0.9228883552,-0.1685126803,0.3462377224,-0.180603135,0.9381468113,0.3535577914
Mauritius,57.57120758,-20.2777156,1.004807127,-0.353912902,0.5030162203,0.7917470117,-0.3465708464,1.004807127,0.9380237995,-0.353912902
Mexico,-102.5234504,23.94753932,-1.78937177,0.4179634089,-0.1981731193,-0.8921729589,0.4059000199,-1.78937177,0.9139174874,0.4179634089
Moldova,28.45673742,47.19499323,0.4966637624,0.8237080223,0.5974056388,0.3237809696,0.733670489,0.4966637624,0.6795054184,0.8237080223
Monaco,7.40628055,43.75276115,0.1292639809,0.7636297389,0.7163042596,0.09311152441,0.6915478665,0.1292639809,0.7223306364,0.7636297389
Mongolia,103.0529965,46.82681435,1.798614093,0.8172820886,-0.1545294121,0.6665270735,0.7292889147,1.798614093,0.6842058746,0.8172820886
Montenegro,19.2388382,42.7889115,0.3357810708,0.746807389,0.6928775576,0.2418122449,0.6792992922,0.3357810708,0.7338613436,0.746807389
Montserrat,-62.18519807,16.73941361,-1.085336452,0.2921578823,0.446842143,-0.846981087,0.2880193353,-1.085336452,0.9576245937,0.2921578823
Morocco,-8.45616045,29.83762793,-0.1475878419,0.5207648484,0.858008673,-0.127559168,0.4975437425,-0.1475878419,0.8674388879,0.5207648484
Mozambique,35.53367351,-17.27381898,0.6201795981,-0.3014850156,0.7770700992,0.5549680591,-0.2969385699,0.6201795981,0.9548965838,-0.3014850156
Myanmar,96.48843207,21.18566514,1.68404083,0.3697596109,-0.1053652443,0.9264418457,0.3613913002,1.68404083,0.9324142471,0.3697596109
Namibia,17.20962769,-22.13030791,0.3003646662,-0.3862467375,0.8848564758,0.2740717775,-0.3767143189,0.3003646662,0.9263294888,-0.3862467375
Nauru,166.9325852,-0.51914199,2.913523241,-0.009060737011,-0.9740647254,0.2260880713,-0.009060613035,2.913523241,0.9999589518,-0.009060737011
Nepal,83.9158367,28.24891362,1.464607645,0.4930365528,0.09336588201,0.8759378493,0.4733029646,1.464607645,0.8808997126,0.4930365528
Netherlands,5.2814735,52.10080804,0.09217910193,0.9093306432,0.6116661797,0.05654307851,0.789092748,0.09217910193,0.6142740716,0.9093306432
New Caledonia,165.6849208,-21.29990206,2.891747389,-0.3717534213,-0.9027634616,0.2303645655,-0.3632496379,2.891747389,0.9316918485,-0.3717534213
New Zealand,171.4849539,-41.81112825,2.992977063,-0.7297418519,-0.7371305842,0.1103628087,-0.6666772475,2.992977063,0.7453465286,-0.7297418519
Nicaragua,-85.03052894,12.84709633,-1.484062695,0.2242241303,0.0844564383,-0.9713020105,0.2223499818,-1.484062695,0.9749669151,0.2242241303
Niger,9.38546454,17.41912605,0.1638072581,0.3040211024,0.941367912,0.1555970952,0.299359313,0.1638072581,0.9541404518,0.3040211024
Nigeria,8.08944243,9.59411807,0.1411874051,0.1674489491,0.9762019309,0.138750591,0.1666675244,0.1411874051,0.9860131522,0.1674489491
Niue,-169.8699537,-19.0494623,-2.964789992,-0.3324758379,-0.9305019413,-0.1662511318,-0.3263842803,-2.964789992,0.9452371668,-0.3324758379
Norfolk Island,167.949202,-29.05143845,2.931266551,-0.5070432534,-0.85491961,0.1825111326,-0.4855946324,2.931266551,0.874184107,-0.5070432534
North Korea,127.1924781,40.15350291,2.219927527,0.700810832,-0.4620270149,0.6088640763,0.6448376339,2.219927527,0.7643195836,0.700810832
Northern Cyprus,33.5684401,35.2627605,0.5858798045,0.6154512741,0.6803398063,0.4514767135,0.5773270522,0.5858798045,0.8165129973,0.6154512741
Northern Mariana Islands,145.6196188,15.82873009,2.541541804,0.2762634565,-0.7940123714,0.5432723647,0.2727627022,2.541541804,0.9620813418,0.2762634565
Norway,15.34832968,68.75014407,0.2678788876,1.199916375,0.3495092428,0.09593186154,0.9320087806,0.2678788876,0.3624356948,1.199916375
Oman,56.09165967,20.60515412,0.9789841441,0.3596277823,0.5221780598,0.7768386376,0.3519258515,0.9789841441,0.9360278816,0.3596277823
Pakistan,69.33958027,29.94975221,1.210203978,0.5227217862,0.3057130826,0.810739552,0.4992403127,1.210203978,0.8664635654,0.5227217862
Palau,134.4082215,7.28760993,2.345866007,0.1271927879,-0.6941130738,0.708601503,0.1268501109,2.345866007,0.9919218968,0.1271927879
Panama,-80.11915152,8.5175119,-1.398342988,0.1486586267,0.1697071749,-0.9743009817,0.1481116873,-1.398342988,0.9889706407,0.1486586267
Papua New Guinea,145.2074492,-6.46416276,2.534348087,-0.1128209235,-0.8160024479,0.5669791514,-0.1125817345,2.534348087,0.9936424674,-0.1128209235
Paraguay,-58.40014084,-23.22823896,-1.019274741,-0.4054092493,0.4815102443,-0.7826880424,-0.3943948694,-1.019274741,0.9189410683,-0.4054092493
Peru,-74.38242889,-9.15280281,-1.29821829,-0.1597465448,0.2657874377,-0.9508177609,-0.1590679836,-1.29821829,0.9872676317,-0.1597465448
Philippines,122.8839215,11.77539737,2.144729028,0.2055194548,-0.5315127237,0.8220993425,0.2040757104,2.144729028,0.9789551085,0.2055194548
Pitcairn Islands,-128.3170409,-24.36498595,-2.23955485,-0.425249227,-0.5647915917,-0.7147130547,-0.4125478244,-2.23955485,0.9109359432,-0.425249227
Poland,19.39011841,52.12759537,0.3384214086,0.9097981704,0.5790843433,0.2038155375,0.7893798515,0.3384214086,0.6139050822,0.9097981704
Portugal,-8.50105506,39.59550247,-0.1483714007,0.6910718871,0.7620972063,-0.1139105376,0.637363505,-0.1483714007,0.7705632761,0.6910718871
Puerto Rico,-66.47307314,18.22812711,-1.16017399,0.3181408345,0.3791486003,-0.8708626344,0.3128012323,-1.16017399,0.9498186085,0.3181408345
Qatar,51.18478512,25.30600936,0.8933430273,0.4416731839,0.5666605556,0.7044004668,0.427452684,0.8933430273,0.9040377221,0.4416731839
Republic of Serbia,20.78958121,44.22150308,0.3628466422,0.7718108289,0.6699880688,0.2543651902,0.69743411,0.3628466422,0.7166489114,0.7718108289
Republic of the Congo,15.21965722,-0.83788172,0.2656331295,-0.01462379476,0.9648233095,0.262492174,-0.01462327353,0.2656331295,0.9998930742,-0.01462379476
Romania,24.97293286,45.85242939,0.4358599023,0.8002758629,0.6313903281,0.2940590918,0.7175482591,0.4358599023,0.6965087909,0.8002758629
Russia,96.68657347,61.98052168,1.68749905,1.081764175,-0.05469927623,0.4665762985,0.8827879399,1.68749905,0.4697717032,1.081764175
Rwanda,29.91989113,-1.99033199,0.5222006121,-0.03473784643,0.8662007459,0.4984877482,-0.03473086039,0.5222006121,0.9993967017,-0.03473784643
Saint Barthelemy,-62.84068712,17.89881045,-1.096776894,0.3123931745,0.4343736092,-0.8466779916,0.3073368611,-1.096776894,0.9516007849,0.3123931745
Saint Helena,-9.54768684,-12.40367621,-0.1666385713,-0.2164849892,0.9631297196,-0.1619968084,-0.2147979919,-0.1666385713,0.9766584985,-0.2164849892
Saint Kitts and Nevis,-62.68754242,17.26458594,-1.094104015,0.3013238686,0.4381693266,-0.8484848205,0.2967846873,-1.094104015,0.9549444221,0.3013238686
Saint Lucia,-60.96969329,13.8947837,-1.064121892,0.2425097244,0.4710723185,-0.8487778341,0.2401396659,-1.064121892,0.9707383483,0.2425097244
Saint Martin,-63.05971623,18.08889331,-1.100599674,0.3157107463,0.4306694614,-0.8474186856,0.3104921679,-1.100599674,0.9505759379,0.3157107463
Saint Pierre and Miquelon,-56.30319339,46.91919986,-0.982676104,0.81889452,0.3789431942,-0.5682699612,0.7303912012,-0.982676104,0.6830290574,0.81889452
Saint Vincent and the Grenadines,-61.20129438,13.22471841,-1.068164093,0.2308148789,0.4689584381,-0.8530778823,0.228770868,-1.068164093,0.9734802977,0.2308148789
Samoa,-172.1648148,-13.75327339,-3.004842874,-0.2400399036,-0.9622604683,-0.1324153487,-0.2377413861,-3.004842874,0.9713284889,-0.2400399036
San Marino,12.45923029,43.94186939,0.2174545908,0.7669303003,0.7030870038,0.1553458376,0.6939281921,0.2174545908,0.7200442099,0.7669303003
Sao Tome and Principe,6.72429635,0.44390851,0.1173611112,0.007747665077,0.9930912793,0.1170883676,0.007747587567,0.1173611112,0.999969987,0.007747665077
Saudi Arabia,44.53687041,24.12245467,0.7773150272,0.4210162577,0.6505534077,0.6401204876,0.408688176,0.7773150272,0.9126740792,0.4210162577
Senegal,-14.47348904,14.36624381,-0.252610038,0.2507382556,0.9379853182,-0.2421165155,0.2481191968,-0.252610038,0.9687295103,0.2507382556
Seychelles,55.47601997,-4.66097821,0.9682392044,-0.08134941613,0.564876841,0.8211644246,-0.0812597211,0.9682392044,0.9966929606,-0.08134941613
Siachen Glacier,77.18011287,35.39236619,1.347047087,0.6177133201,0.180883348,0.7948838632,0.5791725636,1.347047087,0.8152049691,0.6177133201
Sierra Leone,-11.79271209,8.56329069,-0.2058216537,0.1494576173,0.9679806743,-0.2020932032,0.1489018182,-0.2058216537,0.9888519851,0.1494576173
Singapore,103.8172532,1.35877066,1.811952889,0.0237150218,-0.2387587248,0.9707893564,0.02371279896,1.811952889,0.999718812,0.0237150218
Sint Maarten,-63.05713283,18.05081813,-1.100554585,0.315046209,0.4308010651,-0.8475830171,0.3098604063,-1.100554585,0.9507820616,0.315046209
Slovakia,19.47905212,48.70547175,0.3399735947,0.8500708458,0.6221578213,0.2200616816,0.7513271603,0.3399735947,0.6599299192,0.8500708458
Slovenia,14.8044464,46.11555444,0.2583863336,0.8048682614,0.6701942139,0.1771285912,0.7207393272,0.2583863336,0.6932061903,0.8048682614
Solomon Islands,159.6328471,-8.92175696,2.786118776,-0.155714034,-0.926139121,0.3438238004,-0.1550855337,2.786118776,0.9879010463,-0.155714034
Somalia,45.70716243,4.75065195,0.7977404761,0.08291451814,0.6959267564,0.7133210164,0.0828195471,0.7977404761,0.9965645602,0.08291451814
Somaliland,46.2519833,9.73345795,0.8072493942,0.1698808888,0.6815340189,0.7119890606,0.1690649537,0.8072493942,0.9856049114,0.1698808888
South Africa,25.08388384,-29.0003377,0.4377963622,-0.5061513771,0.7921300571,0.370789167,-0.4848147752,0.4377963622,0.8746168497,-0.5061513771
South Georgia and South Sandwich Islands,-36.43320448,-54.46487151,-0.6358793752,-0.9505913345,0.467605919,-0.3451672845,-0.8137593318,-0.6358793752,0.5812019871,-0.9505913345
South Korea,127.8391693,36.3852463,2.231214417,0.6350423471,-0.4938534769,0.6357741215,0.5932116063,2.231214417,0.8050465764,0.6350423471
South Sudan,30.24790056,7.30877585,0.5279254566,0.1275622029,0.8568351236,0.4996494018,0.1272165331,0.5279254566,0.9918749688,0.1275622029
Spain,-3.64754874,40.24448626,-0.06366173514,0.702398791,0.7617484204,-0.04855984529,0.6460505286,-0.06366173514,0.7632946446,0.702398791
Sri Lanka,80.70107795,7.61266309,1.40849952,0.1328660358,0.1601610883,0.9781608655,0.1324754582,1.40849952,0.9911862857,0.1328660358
Sudan,29.94047226,15.99035431,0.5225598205,0.2790843313,0.8330161515,0.4797888356,0.2754755244,0.5225598205,0.9613080856,0.2790843313
Suriname,-55.91234833,4.13055377,-0.9758545709,0.07209176322,0.5590047305,-0.8260299549,0.07202933329,-0.9758545709,0.9974025141,0.07209176322
Swaziland,31.48193159,-26.55842734,0.5494633611,-0.4635320012,0.7628159715,0.467123401,-0.4471101898,0.5494633611,0.8944788864,-0.4635320012
Sweden,16.74371219,62.79232016,0.2922329067,1.095932732,0.437832496,0.1317202249,0.8893550966,0.2922329067,0.457217139,1.095932732
Switzerland,8.20866006,46.79785296,0.1432681452,0.816776617,0.6775607255,0.09774253195,0.7289429749,0.1432681452,0.684574422,0.816776617
Syria,38.50787939,35.02547248,0.6720892833,0.6113098168,0.6408053322,0.5098634749,0.5739405572,0.6720892833,0.8188969635,0.6113098168
Taiwan,120.9542726,23.75400343,2.111050301,0.4145855704,-0.470779472,0.7849269224,0.4028106445,2.111050301,0.9152833358,0.4145855704
Tajikistan,71.01363312,38.53045125,1.239421712,0.6724832366,0.2545085394,0.7397181992,0.622930485,1.239421712,0.7822771956,0.6724832366
Thailand,101.0028835,15.11816347,1.762832871,0.2638617294,-0.1842527878,0.9476437943,0.2608105623,1.762832871,0.9653899992,0.2638617294
The Bahamas,-76.62835738,24.29031222,-1.337417137,0.4239459246,0.2107930611,-0.8867632326,0.4113602493,-1.337417137,0.911472844,0.4239459246
Togo,0.96232118,8.52529798,0.01679567305,0.1487945195,0.9888110187,0.01660930841,0.1482460799,0.01679567305,0.9889505042,0.1487945195
Tonga,-174.8097544,-20.42814141,-3.051005779,-0.3565383277,-0.9332683437,-0.08477387376,-0.3490323609,-3.051005779,0.9371106717,-0.3565383277
Trinidad and Tobago,-61.26565805,10.45735757,-1.069287451,0.1825153207,0.4727640386,-0.8622937872,0.1815036868,-1.069287451,0.9833902642,0.1825153207
Tunisia,9.55288287,34.11956663,0.1667292591,0.595498777,0.8163886422,0.1373913368,0.5609217462,0.1667292591,0.8278688269,0.595498777
Turkey,35.16895529,39.06160342,0.6138140643,0.6817535908,0.6347300036,0.4472379022,0.6301556009,0.6138140643,0.7764688781,0.6817535908
Turkmenistan,59.37099935,39.11554017,1.036219419,0.6826949647,0.3952906478,0.6676285039,0.6308862691,1.036219419,0.7758753221,0.6826949647
Turks and Caicos Islands,-71.97385725,21.83047424,-1.256180784,0.3810136528,0.2872596178,-0.8827235388,0.3718616222,-1.256180784,0.928288174,0.3810136528
Tuvalu,178.5198949,-7.76005828,3.115759946,-0.1354385671,-0.9905116187,0.02559328999,-0.1350248748,3.115759946,0.990842209,-0.1354385671
Uganda,32.36907536,1.27469024,0.5649469409,0.02224754163,0.8444079937,0.5352385158,0.02224570643,0.5649469409,0.9997525337,0.02224754163
Ukraine,31.38325794,48.99656784,0.5477411811,0.855151431,0.5601181566,0.3416729726,0.7546702793,0.5477411811,0.6561042368,0.855151431
United Arab Emirates,54.30015737,23.90527175,0.9477165305,0.4172257006,0.5334810665,0.7424217667,0.405225705,0.9477165305,0.9142166745,0.4172257006
United Kingdom,-2.86563362,54.12387156,-0.05001474182,0.9446397626,0.5853019895,-0.0292981615,0.8102858747,-0.05001474182,0.5860348123,0.9446397626
United Republic of Tanzania,34.81310214,-6.27565815,0.6076032552,-0.1095308974,0.8160987134,0.5674801952,-0.1093120214,0.6076032552,0.9940074859,-0.1095308974
United States of America,-112.4616706,45.67955203,-1.962826434,0.7972585838,-0.2669378121,-0.6456662422,0.7154434346,-1.962826434,0.6986706605,0.7972585838
United States Virgin Islands,-64.80300497,17.95501398,-1.131025802,0.3133741112,0.4049982055,-0.8607821756,0.3082701732,-1.131025802,0.9512988491,0.3133741112
Uruguay,-56.01806795,-32.79951982,-0.9776997263,-0.5724596139,0.4698216418,-0.6970132509,-0.5417011657,-0.9776997263,0.8405711434,-0.5724596139
Uzbekistan,63.14001799,41.75554081,1.102001204,0.7287716681,0.3370483753,0.6655102665,0.6659538106,1.102001204,0.7459929772,0.7287716681
Vanuatu,167.6863674,-16.22630588,2.926679222,-0.283202463,-0.938076751,0.2047676318,-0.2794319707,2.926679222,0.9601654929,-0.283202463
Vatican,12.43386255,41.90174097,0.2170118402,0.7313233422,0.7268340482,0.1602552221,0.6678551716,0.2170118402,0.7442912534,0.7313233422
Venezuela,-66.18184085,7.12422395,-1.155091028,0.1243411646,0.4007174876,-0.9077688493,0.1240210114,-1.155091028,0.992279592,0.1243411646
Vietnam,106.2991386,16.64601451,1.855269961,0.2905277605,-0.2688909355,0.919586609,0.2864579086,1.855269961,0.9580928278,0.2905277605
Wallis and Futuna,-177.3481331,-13.88724988,-3.095308845,-0.2423782345,-0.9697303142,-0.04491488905,-0.2400120215,-3.095308845,0.9707699159,-0.2423782345
West Bank,35.24782134,31.94798033,0.6151905365,0.5575974461,0.6929625555,0.4896980053,0.5291490908,0.6151905365,0.848528868,0.5575974461
Western Sahara,-12.2198297,24.22956358,-0.2132762623,0.4228856608,0.8912470957,-0.1930173408,0.4103936166,-0.2132762623,0.9119084819,0.4228856608
Yemen,47.58676005,15.90927655,0.8305456432,0.2776692574,0.6486386329,0.7100203734,0.2741149271,0.8305456432,0.9616969412,0.2776692574
Zambia,27.77475082,-13.45824537,0.4847608507,-0.2348906932,0.8604899936,0.4532004059,-0.2327366817,0.4847608507,0.9725397868,-0.2348906932
Zimbabwe,29.85145031,-19.00420587,0.5210060944,-0.3316859642,0.8200453368,0.4706228052,-0.3256375606,0.5210060944,0.9454946743,-0.3316859642